id,visao_id,origem_no_id,destino_no_id
7738bdfe-abf5-41c2-8b64-cb902a4b1bc6,b50fd673-8d58-4180-b2ef-47955935fdae,6e7e3b33-9eaf-4253-b00c-a62229af8d6c,2483424a-b988-449d-b732-eda114114e46
78a0473f-5239-4ab1-b087-338fcffb4bbb,e7843f54-a3a7-4e54-8149-7217496fcd6e,d916285f-1f52-4b4a-8735-218506332561,0b240aff-4a75-4b15-8f19-6d06e46e68d5
7946e9e5-7c4f-4d21-b057-cd65a117f106,b50fd673-8d58-4180-b2ef-47955935fdae,386036bc-989b-455f-9773-0e5e004b84f8,b787f7d0-ea7e-434f-b7bf-0c5f33c51bac
79feac68-345f-4808-a360-200b12a584cc,d24bce9e-98e4-48b6-919d-195e5919096e,a675d1cb-6053-4089-9a89-3a48c462f42f,b65dca56-542c-4d26-8b59-a752f6baa4cc
7adea1d2-6da7-4e8e-be43-2bf256d77933,b50fd673-8d58-4180-b2ef-47955935fdae,7301bd71-077f-4b7e-8a43-b794f0a9b553,d77066ab-8bad-4c6f-bdb9-e3ac5622d5f1
7efb3693-c15f-4714-ac47-f491c7ed2bb1,bb4ff8f0-77fe-4589-b2ff-63f0d04b314d,f0d6011f-19d1-4075-bf7c-e40cdcc0c566,1d2a26d1-e858-48e5-b7b5-87a92b1572c2
80214a81-1c25-4b15-93e9-f098534eb2c0,b50fd673-8d58-4180-b2ef-47955935fdae,e2aabdcb-d3d7-45c8-a88a-58be442b292f,9e9aee29-7879-453f-a25c-3eb9896a350e
80845f84-7196-474d-a964-c95f673c166c,b50fd673-8d58-4180-b2ef-47955935fdae,0756dc90-f76c-4623-b9ea-6912efee8d15,518183c1-4129-4f11-8ada-3a53b360a51c
808864b7-4609-4340-8dcb-e481fdf09964,b50fd673-8d58-4180-b2ef-47955935fdae,518183c1-4129-4f11-8ada-3a53b360a51c,c9f346d4-01f1-4939-9d1a-20ba422df534
80ca2632-9929-45cd-b64b-be3e635530fa,6561c960-fc14-42f5-8963-be39c5954e00,0fbc4a5b-e69d-4020-97d9-3769b729cbeb,df9707b5-0143-4134-9f7f-dbb6078729d0
80effab1-11f9-4549-9b1b-8bc603350bd8,a800b9b6-e423-4c3b-ab36-e61bb52d24f3,717433f9-8c43-4e56-89ea-b23c06af7ff0,5bb59e44-d308-4afa-82c7-db6878323f7e
85010b8f-f732-40c1-b7be-0dc1a41dab5c,6561c960-fc14-42f5-8963-be39c5954e00,17ad89f1-f257-41cc-9558-c49ac2b6c61d,6cc13f26-d6bf-4b48-b0cd-0ed5b1af1329
8c7d5219-31dc-4c64-ad06-9304bae21ccf,1cd56d67-2891-4b44-8873-4611318e8270,a0cfa8ef-8961-45f9-bd1f-e8e9c5aaa7b3,d4df8413-6314-4612-b20f-6aaa2b67e187
90c22b88-a8d2-439b-a8cb-ffb44a5e1be5,b50fd673-8d58-4180-b2ef-47955935fdae,6e7e3b33-9eaf-4253-b00c-a62229af8d6c,d77066ab-8bad-4c6f-bdb9-e3ac5622d5f1
951bc4b8-f464-462a-a09f-549c0dc5da54,414bfec8-e824-4e0d-983e-dbd17d1c28b4,87597379-a6c3-4eb5-89f3-cd135d8791f7,6377ffc1-d02d-4448-aaa9-ea30b039b2c4
95a7974b-a462-4cf1-87a8-dee874f89fbb,bcac9f5d-a0c5-43d6-9739-e13737ef3a1c,0b6d865a-e0de-441a-b1db-3ebe6a070baf,b4e490b8-e3b1-4599-9837-125cda98dd59
95be65c9-bf77-405a-857c-ed14b504c895,bcac9f5d-a0c5-43d6-9739-e13737ef3a1c,5f074c68-c545-4932-ab95-95c116a432fe,e5092d1c-8173-4674-b271-bea03ad9ef0f
9608fb3e-e7a3-4517-8e81-dde733e62b29,6561c960-fc14-42f5-8963-be39c5954e00,df9707b5-0143-4134-9f7f-dbb6078729d0,e77b3607-8425-442b-9709-2df9862b1e04
963f9f9f-b9aa-49c8-8348-a7934382b7bc,bb4ff8f0-77fe-4589-b2ff-63f0d04b314d,cd0f849a-f086-4302-b941-d2cf40a8c143,204de4dd-6ab9-4221-8bcc-c45d1aae4dfc
96d0e23b-c5ae-4224-8a03-47112c13c414,a800b9b6-e423-4c3b-ab36-e61bb52d24f3,5bb59e44-d308-4afa-82c7-db6878323f7e,3c5d7fde-b991-4b61-bc1e-475543d54b21
9819039c-589f-4228-8d19-b6e7a90bffa3,6561c960-fc14-42f5-8963-be39c5954e00,47a0f07d-298b-43aa-bae0-af26a8918e66,29e5bca2-ad07-4211-a923-4434371e4565
9a6ab9e7-4a3c-406d-b6f5-537005f88b90,1cd56d67-2891-4b44-8873-4611318e8270,7037cf7f-59a7-465e-a6ab-a0c11f8e8628,d4df8413-6314-4612-b20f-6aaa2b67e187
9d4589ab-9325-4bb2-8ec4-69b8de0b46fd,e7843f54-a3a7-4e54-8149-7217496fcd6e,63ce14a0-5396-48b8-a3e4-a0a1c7aea93b,b342c4f0-82f1-4af4-af3f-111f10baaece
9d56bab7-5871-4e8d-9b52-430059ff038f,e7843f54-a3a7-4e54-8149-7217496fcd6e,7e50a30b-867a-448d-a3d5-92533c9662ec,047903ba-0906-4e50-a572-34733a72815b
9ed8feaf-4bb4-4df6-863e-93f41a9c9e8f,b50fd673-8d58-4180-b2ef-47955935fdae,386036bc-989b-455f-9773-0e5e004b84f8,0756dc90-f76c-4623-b9ea-6912efee8d15
9efc886e-2fc5-4c63-9303-116118d51ec9,d24bce9e-98e4-48b6-919d-195e5919096e,e45304b6-ad4d-422a-85cb-35dc47f9f31d,a3a54f5a-4e50-495f-80d8-a34a1c7c391a
a448bcb0-790f-4fb4-8653-14f42f8f1872,8be27730-7d15-4b10-8a96-1c83e2ea7acf,7096e540-f8af-425a-a405-c1e9acdc370a,421827cc-6dce-47e8-8ddb-86a1c57e7abe
a499ccea-de71-4e55-9a62-50490b607731,6561c960-fc14-42f5-8963-be39c5954e00,539ace1b-2ef3-4e9c-94ba-dcd1ae3e1752,e0aae716-d6a1-4615-9273-7663590546b8
a6e43810-a183-46b5-a862-47b1e4194faf,b50fd673-8d58-4180-b2ef-47955935fdae,49ef7a45-231a-42a8-b3eb-dc791b7e6bd7,d77066ab-8bad-4c6f-bdb9-e3ac5622d5f1
a9e775cc-dd8a-42b8-b0e7-44b564a7d1d1,e7843f54-a3a7-4e54-8149-7217496fcd6e,a9414d06-a1c0-4241-82fa-47f7bb2e5224,f2e4088f-46cb-4e4f-a3ef-e0ca0f0585f9
af791e17-1b5b-489c-b7bc-769b090d9d80,e7843f54-a3a7-4e54-8149-7217496fcd6e,eb2e3cfd-6def-459b-97d8-4cff60db8bcc,0b240aff-4a75-4b15-8f19-6d06e46e68d5
afa8fe45-59d6-4184-86ec-81b1b017b853,b50fd673-8d58-4180-b2ef-47955935fdae,49ef7a45-231a-42a8-b3eb-dc791b7e6bd7,2483424a-b988-449d-b732-eda114114e46
ba8cfb82-ae71-464d-ad92-48c852378c99,e7843f54-a3a7-4e54-8149-7217496fcd6e,ad669e82-b354-4149-80e7-f1ffbc4cd689,0b240aff-4a75-4b15-8f19-6d06e46e68d5
bad8e155-2785-4c91-8400-6215fa016928,a800b9b6-e423-4c3b-ab36-e61bb52d24f3,b3180c5b-dff2-4377-a034-b1ce0b0a451d,5bb59e44-d308-4afa-82c7-db6878323f7e
c01d1e13-68dc-412d-a4c0-ac8c86d66a16,b50fd673-8d58-4180-b2ef-47955935fdae,9e9aee29-7879-453f-a25c-3eb9896a350e,327adf38-7dcb-420e-90ea-6ed0f6b59fe4
c01e6320-a06a-41cc-98bb-0aeb34ee63e0,6561c960-fc14-42f5-8963-be39c5954e00,819ec4b2-9943-4af0-8bc1-554eb17e7a49,6cc13f26-d6bf-4b48-b0cd-0ed5b1af1329
c17fc356-4744-4c36-a5b3-5f17df6af002,6561c960-fc14-42f5-8963-be39c5954e00,6cc13f26-d6bf-4b48-b0cd-0ed5b1af1329,6c51f849-f513-478c-8791-f619aa64e6d9
c3333baa-c61c-44ea-88c4-a54106380b84,1cd56d67-2891-4b44-8873-4611318e8270,dab92f6a-3a4e-4aa0-9917-83fb28690da4,884ce176-4ed5-4daa-a6bd-04a8a8a74651
c471393a-28a7-4fd9-96ce-d86be2641302,6561c960-fc14-42f5-8963-be39c5954e00,e0aae716-d6a1-4615-9273-7663590546b8,b86ad7c7-f503-4d2b-a22c-49de1b9148f2
c4b61e83-dd1a-43b8-b4f0-354cfc83f26e,d24bce9e-98e4-48b6-919d-195e5919096e,afabde28-7b99-4912-bd0a-d670f08ba441,b65dca56-542c-4d26-8b59-a752f6baa4cc
c681b8e1-b61a-4851-ae4e-6c5316c4beea,414bfec8-e824-4e0d-983e-dbd17d1c28b4,6377ffc1-d02d-4448-aaa9-ea30b039b2c4,b78aec84-82d4-4077-8514-4282ea2a8a13
c6b64500-dd6b-4dbd-848e-a9769c0fabeb,e7843f54-a3a7-4e54-8149-7217496fcd6e,c180545b-243d-42a0-ae22-9a34311ce54b,0b240aff-4a75-4b15-8f19-6d06e46e68d5
c8b07aa4-c900-4dc5-93aa-dafdc061689b,6561c960-fc14-42f5-8963-be39c5954e00,df9707b5-0143-4134-9f7f-dbb6078729d0,47a0f07d-298b-43aa-bae0-af26a8918e66
cdaf2b83-86cc-4985-a6d2-2dc018fda6fb,e7843f54-a3a7-4e54-8149-7217496fcd6e,d5459c8c-6fd1-4b9c-865e-c1e5d5c463d2,0b240aff-4a75-4b15-8f19-6d06e46e68d5
ce2ccbfe-4b8c-4c24-8ec7-be5b5395519c,a800b9b6-e423-4c3b-ab36-e61bb52d24f3,e1d4be61-c909-45f5-bd0a-2497254934e9,480c8789-5d49-46cb-8d22-a6c9bae3e7af
cf73e020-d5f3-453a-b8cf-f0726bb21d5b,6561c960-fc14-42f5-8963-be39c5954e00,6cc13f26-d6bf-4b48-b0cd-0ed5b1af1329,e77b3607-8425-442b-9709-2df9862b1e04
d21b6cac-05f3-4f88-9438-9599dff00319,a800b9b6-e423-4c3b-ab36-e61bb52d24f3,3963c827-5266-490e-9bd1-920b70087a0a,5bb59e44-d308-4afa-82c7-db6878323f7e
d2931b4f-fd8a-48cf-9722-62d46bdfffc7,a800b9b6-e423-4c3b-ab36-e61bb52d24f3,4dc60ea8-c409-4de9-a451-1c8f6a9d0171,480c8789-5d49-46cb-8d22-a6c9bae3e7af
d360dd1c-bbf9-4ed1-8217-e92e150d1fd5,6561c960-fc14-42f5-8963-be39c5954e00,160bd474-bd77-40d8-92c2-f32d452e8a0f,6cc13f26-d6bf-4b48-b0cd-0ed5b1af1329
d56b243c-298d-4c60-bbc1-12f6f460cd26,1cd56d67-2891-4b44-8873-4611318e8270,d4df8413-6314-4612-b20f-6aaa2b67e187,38bcd6e2-a585-4131-bf90-b7dd154ccade
d69af0f9-ca3a-4d20-badb-3b1e3cc67c31,bb4ff8f0-77fe-4589-b2ff-63f0d04b314d,1c516da1-c952-4395-a036-b32330245369,65c6384f-2d63-4e09-99c5-f411aa1dbc26
d7471ea5-8b7e-4d2a-8b50-9d47b9f292b4,a800b9b6-e423-4c3b-ab36-e61bb52d24f3,b3180c5b-dff2-4377-a034-b1ce0b0a451d,480c8789-5d49-46cb-8d22-a6c9bae3e7af
d89797bb-4aa0-4d89-9efd-dc01dd26d2ad,6561c960-fc14-42f5-8963-be39c5954e00,e77b3607-8425-442b-9709-2df9862b1e04,29e5bca2-ad07-4211-a923-4434371e4565
d8c54d0c-0861-44d1-a124-05b7f0881725,b50fd673-8d58-4180-b2ef-47955935fdae,c0a9c38f-c288-4c55-8797-c1ff6353c764,2483424a-b988-449d-b732-eda114114e46
d8e8cae4-fb2d-4b53-bc6d-3ac928c16286,bcac9f5d-a0c5-43d6-9739-e13737ef3a1c,b97f3c01-3162-4a37-9f68-756d84c115be,5f074c68-c545-4932-ab95-95c116a432fe
d8ecd656-b232-477c-b0ef-9d2eb890c140,8be27730-7d15-4b10-8a96-1c83e2ea7acf,e5223fa1-837a-466a-9953-1a6f50b3a2d7,421827cc-6dce-47e8-8ddb-86a1c57e7abe
db5a7f3d-936e-4c46-846e-569e0af9ed15,e7843f54-a3a7-4e54-8149-7217496fcd6e,5694fc84-c4d4-4747-8530-16439103e4be,0b240aff-4a75-4b15-8f19-6d06e46e68d5
df8843ba-7049-473a-9d76-6b07ddafafd1,8be27730-7d15-4b10-8a96-1c83e2ea7acf,166b9341-aac3-4beb-8b5f-fc6a5d90d9c0,421827cc-6dce-47e8-8ddb-86a1c57e7abe
e1e79a10-c380-4066-8656-de9c90526de9,a800b9b6-e423-4c3b-ab36-e61bb52d24f3,a41b540e-96a5-40ba-90d8-69eca291362a,480c8789-5d49-46cb-8d22-a6c9bae3e7af
e3f47cee-6b71-48cc-b411-fc8190b7f582,6561c960-fc14-42f5-8963-be39c5954e00,2205532d-ed08-48ee-81ca-b83e311ed887,df9707b5-0143-4134-9f7f-dbb6078729d0
e421ad51-2f13-4fc5-bf38-b748ea83c08f,e7843f54-a3a7-4e54-8149-7217496fcd6e,bb7beda5-eb5c-45b8-81c3-0f3362d40c86,0b240aff-4a75-4b15-8f19-6d06e46e68d5
e7727736-0739-439a-b4c5-68580f414e3f,8be27730-7d15-4b10-8a96-1c83e2ea7acf,cac1f8c4-baa3-4eca-bb5d-2b062c91b889,421827cc-6dce-47e8-8ddb-86a1c57e7abe
e79bd3dd-203f-45d2-ba29-a82cb94f5e80,e7843f54-a3a7-4e54-8149-7217496fcd6e,f880ca03-4cdf-462e-931d-5405922220a9,0b240aff-4a75-4b15-8f19-6d06e46e68d5
e8291d89-9386-46f8-b99c-72a182af9590,6561c960-fc14-42f5-8963-be39c5954e00,4a2fde6d-cf62-4850-8b61-c779514b7c26,6cc13f26-d6bf-4b48-b0cd-0ed5b1af1329
e8a0d389-db18-454e-9224-7c170cf546d5,d24bce9e-98e4-48b6-919d-195e5919096e,28a12d79-650b-400c-b89b-a477e16c0a3b,b65dca56-542c-4d26-8b59-a752f6baa4cc
eafa1336-4af7-4dfc-a48e-421ce5dcb074,e7843f54-a3a7-4e54-8149-7217496fcd6e,f2e4088f-46cb-4e4f-a3ef-e0ca0f0585f9,d5459c8c-6fd1-4b9c-865e-c1e5d5c463d2
ec046a95-2c57-4467-90b5-5a09f4cdcfca,d24bce9e-98e4-48b6-919d-195e5919096e,9d023a7a-27b2-4a93-bb83-6920cad706e4,b65dca56-542c-4d26-8b59-a752f6baa4cc
ed713856-33c6-498a-8da0-15309965015e,b50fd673-8d58-4180-b2ef-47955935fdae,c9f346d4-01f1-4939-9d1a-20ba422df534,9e9aee29-7879-453f-a25c-3eb9896a350e
ee62807c-67fb-4bc7-8e00-9ace650b0b38,e7843f54-a3a7-4e54-8149-7217496fcd6e,047903ba-0906-4e50-a572-34733a72815b,b342c4f0-82f1-4af4-af3f-111f10baaece
f1a83563-f9c7-4cf6-959e-b87d29c96ea1,a800b9b6-e423-4c3b-ab36-e61bb52d24f3,c4482cfc-cf15-4c81-9cd2-837f00886f89,480c8789-5d49-46cb-8d22-a6c9bae3e7af
f1c82eee-2a58-4baf-a6a1-d33a17732a68,e7843f54-a3a7-4e54-8149-7217496fcd6e,0b240aff-4a75-4b15-8f19-6d06e46e68d5,7e50a30b-867a-448d-a3d5-92533c9662ec
f43f4874-6b0c-403a-b78b-1ea72908e031,a800b9b6-e423-4c3b-ab36-e61bb52d24f3,6171c950-bac2-41a1-a7a3-901f923d4339,5bb59e44-d308-4afa-82c7-db6878323f7e
f50a0987-1ba8-4152-8d8e-b22ea32c1373,e7843f54-a3a7-4e54-8149-7217496fcd6e,1518235c-3233-4962-b643-67160177f6a4,0b240aff-4a75-4b15-8f19-6d06e46e68d5
ff04051e-a9be-43f9-a2fd-f65c41d5f478,6561c960-fc14-42f5-8963-be39c5954e00,6cc13f26-d6bf-4b48-b0cd-0ed5b1af1329,aa5b4c3a-0ecd-4568-80b3-01b532c65f65
ff8ba995-2c9b-4b7c-a20e-58468e2ff0e0,1cd56d67-2891-4b44-8873-4611318e8270,9fdac9f8-b7fc-4ea2-80b7-b82c0e71a66f,d4df8413-6314-4612-b20f-6aaa2b67e187